HL = 1.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.34 | Tmax = 0.109676
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.005 | alpha = 1.42 | Tmax = 0.212259
 HL = 1.000 | t1//t0 = 2.000 | l1//l0 = 0.100 | alpha = 1.10 | Tmax = 0.174993
 HL = 5.000 | t1//t0 = 160.000 | l1//l0 = 1.000 | alpha = 1.51 | Tmax = 0.474700
 HL = 2.000 | t1//t0 = 160.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = 0.490528
 HL = 10.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.48 | Tmax = 2.059081
 HL = 7.000 | t1//t0 = 220.000 | l1//l0 = 1.000 | alpha = 1.44 | Tmax = 1.644053
 HL = 20.000 | t1//t0 = 10.000 | l1//l0 = 0.030 | alpha = 1.34 | Tmax = Inf
 HL = 15.000 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.36 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.100 | alpha = 1.29 | Tmax = Inf
 HL = 28.000 | t1//t0 = 5.000 | l1//l0 = 0.100 | alpha = 1.27 | Tmax = Inf
 HL = 20.000 | t1//t0 = 9.000 | l1//l0 = 0.030 | alpha = 1.06 | Tmax = Inf
 HL = 18.000 | t1//t0 = 11.000 | l1//l0 = 0.300 | alpha = 1.34 | Tmax = Inf
 HL = 22.000 | t1//t0 = 12.000 | l1//l0 = 0.300 | alpha = 1.18 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.20 | Tmax = Inf
 HL = 28.000 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.18 | Tmax = Inf
 HL = 15.000 | t1//t0 = 140.000 | l1//l0 = 0.070 | alpha = 1.25 | Tmax = Inf
 HL = 28.000 | t1//t0 = 120.000 | l1//l0 = 0.300 | alpha = 1.06 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.23 | Tmax = Inf
 HL = 18.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.21 | Tmax = Inf
 HL = 28.000 | t1//t0 = 120.000 | l1//l0 = 0.300 | alpha = 1.15 | Tmax = Inf
 HL = 18.000 | t1//t0 = 110.000 | l1//l0 = 0.300 | alpha = 1.17 | Tmax = Inf
 HL = 28.000 | t1//t0 = 90.000 | l1//l0 = 0.700 | alpha = 1.04 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.300 | alpha = 1.17 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.21 | Tmax = Inf
 HL = 20.000 | t1//t0 = 11.000 | l1//l0 = 0.100 | alpha = 1.17 | Tmax = Inf
 HL = 20.000 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.03 | Tmax = Inf
 HL = 22.000 | t1//t0 = 80.000 | l1//l0 = 0.300 | alpha = 1.16 | Tmax = Inf
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 0.300 | alpha = 1.06 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.300 | alpha = 1.10 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.300 | alpha = 1.08 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.05 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.14 | Tmax = Inf
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.300 | alpha = 1.20 | Tmax = Inf
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.20 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.18 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.11 | Tmax = Inf
 HL = 28.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.09 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.10 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.11 | Tmax = Inf
 HL = 30.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.18 | Tmax = Inf
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 30.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.16 | Tmax = Inf
 HL = 30.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.18 | Tmax = Inf
 HL = 30.000 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.11 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 30.000 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 30.000 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 30.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.16 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.13 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.16 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.15 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 1.000 | t1//t0 = 220.000 | l1//l0 = 1.000 | alpha = 1.36 | Tmax = 0.102084
 HL = 2.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.01 | Tmax = 0.409984
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.05 | Tmax = 0.126708
 HL = 2.000 | t1//t0 = 220.000 | l1//l0 = 1.000 | alpha = 1.11 | Tmax = 0.513940
 HL = 2.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.16 | Tmax = 0.415718
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = 1.253463
 HL = 2.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.37 | Tmax = 0.234979
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 0.030 | alpha = 1.46 | Tmax = 0.841893
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 0.300 | alpha = 1.36 | Tmax = 1.091623
 HL = 10.000 | t1//t0 = 10.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = Inf
 HL = 7.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.45 | Tmax = 0.953620
 HL = 7.000 | t1//t0 = 160.000 | l1//l0 = 1.000 | alpha = 1.41 | Tmax = Inf
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.300 | alpha = 1.07 | Tmax = Inf
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.39 | Tmax = 2.267024
 HL = 15.000 | t1//t0 = 30.000 | l1//l0 = 0.050 | alpha = 1.16 | Tmax = Inf
 HL = 20.000 | t1//t0 = 9.000 | l1//l0 = 0.300 | alpha = 1.13 | Tmax = Inf
 HL = 18.000 | t1//t0 = 30.000 | l1//l0 = 0.070 | alpha = 1.02 | Tmax = Inf
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 0.070 | alpha = 1.02 | Tmax = Inf
 HL = 22.000 | t1//t0 = 120.000 | l1//l0 = 0.100 | alpha = 1.35 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.11 | Tmax = Inf
 HL = 15.000 | t1//t0 = 2.000 | l1//l0 = 0.070 | alpha = 1.28 | Tmax = Inf
 HL = 28.000 | t1//t0 = 10.000 | l1//l0 = 1.000 | alpha = 1.19 | Tmax = Inf
 HL = 20.000 | t1//t0 = 11.000 | l1//l0 = 0.070 | alpha = 1.20 | Tmax = Inf
 HL = 22.000 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.23 | Tmax = Inf
 HL = 18.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.17 | Tmax = Inf
 HL = 18.000 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.14 | Tmax = Inf
 HL = 20.000 | t1//t0 = 12.000 | l1//l0 = 0.300 | alpha = 1.08 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.05 | Tmax = Inf
 HL = 30.000 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.09 | Tmax = Inf
 HL = 28.000 | t1//t0 = 50.000 | l1//l0 = 0.300 | alpha = 1.18 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.300 | alpha = 1.06 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.18 | Tmax = Inf
 HL = 20.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.08 | Tmax = Inf
 HL = 20.000 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.19 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 22.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.09 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.19 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.21 | Tmax = Inf
 HL = 22.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.21 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.21 | Tmax = Inf
 HL = 30.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.11 | Tmax = Inf
 HL = 30.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.20 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.18 | Tmax = Inf
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.20 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.17 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.18 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.10 | Tmax = Inf
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.17 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.18 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.16 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.16 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.13 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.15 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.16 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.16 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.16 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.16 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.15 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 2.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.21 | Tmax = 0.493527
 HL = 0.500 | t1//t0 = 210.000 | l1//l0 = 0.500 | alpha = 1.22 | Tmax = 0.184219
 HL = 2.000 | t1//t0 = 140.000 | l1//l0 = 0.700 | alpha = 1.35 | Tmax = 0.508111
 HL = 0.500 | t1//t0 = 4.000 | l1//l0 = 0.100 | alpha = 1.30 | Tmax = 0.120648
 HL = 0.200 | t1//t0 = 5.000 | l1//l0 = 0.070 | alpha = 1.26 | Tmax = 0.321509
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.33 | Tmax = 0.179871
 HL = 2.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.13 | Tmax = 0.507863
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = 1.249950
 HL = 18.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 18.000 | t1//t0 = 110.000 | l1//l0 = 0.700 | alpha = 1.36 | Tmax = Inf
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.39 | Tmax = 2.489873
 HL = 20.000 | t1//t0 = 50.000 | l1//l0 = 0.300 | alpha = 1.10 | Tmax = Inf
 HL = 30.000 | t1//t0 = 4.000 | l1//l0 = 0.100 | alpha = 1.32 | Tmax = Inf
 HL = 30.000 | t1//t0 = 90.000 | l1//l0 = 0.700 | alpha = 1.30 | Tmax = Inf
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.34 | Tmax = Inf
 HL = 22.000 | t1//t0 = 120.000 | l1//l0 = 0.070 | alpha = 1.32 | Tmax = Inf
 HL = 18.000 | t1//t0 = 9.000 | l1//l0 = 0.050 | alpha = 1.22 | Tmax = Inf
 HL = 28.000 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.10 | Tmax = Inf
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 0.100 | alpha = 1.04 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 0.050 | alpha = 1.31 | Tmax = Inf
 HL = 22.000 | t1//t0 = 50.000 | l1//l0 = 0.070 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.07 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.100 | alpha = 1.20 | Tmax = Inf
 HL = 22.000 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.26 | Tmax = Inf
 HL = 30.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.19 | Tmax = Inf
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.19 | Tmax = Inf
 HL = 15.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.01 | Tmax = Inf
 HL = 22.000 | t1//t0 = 110.000 | l1//l0 = 0.100 | alpha = 1.01 | Tmax = Inf
 HL = 20.000 | t1//t0 = 110.000 | l1//l0 = 0.300 | alpha = 1.29 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.16 | Tmax = Inf
 HL = 30.000 | t1//t0 = 15.000 | l1//l0 = 0.300 | alpha = 1.25 | Tmax = Inf
 HL = 18.000 | t1//t0 = 70.000 | l1//l0 = 0.100 | alpha = 1.09 | Tmax = Inf
 HL = 20.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.03 | Tmax = Inf
 HL = 22.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 10.000 | l1//l0 = 0.070 | alpha = 1.19 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.22 | Tmax = Inf
 HL = 20.000 | t1//t0 = 18.000 | l1//l0 = 0.100 | alpha = 1.30 | Tmax = Inf
 HL = 30.000 | t1//t0 = 13.000 | l1//l0 = 0.100 | alpha = 1.30 | Tmax = Inf
 HL = 30.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.100 | alpha = 1.15 | Tmax = Inf
 HL = 18.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.10 | Tmax = Inf
 HL = 18.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.25 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.09 | Tmax = Inf
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 0.100 | alpha = 1.24 | Tmax = Inf
 HL = 18.000 | t1//t0 = 11.000 | l1//l0 = 0.100 | alpha = 1.18 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.27 | Tmax = Inf
 HL = 30.000 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.05 | Tmax = Inf
 HL = 30.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.25 | Tmax = Inf
 HL = 20.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.23 | Tmax = Inf
 HL = 20.000 | t1//t0 = 9.000 | l1//l0 = 0.300 | alpha = 1.15 | Tmax = Inf
 HL = 22.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.04 | Tmax = Inf
 HL = 18.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.21 | Tmax = Inf
 HL = 20.000 | t1//t0 = 9.000 | l1//l0 = 0.300 | alpha = 1.29 | Tmax = Inf
 HL = 18.000 | t1//t0 = 11.000 | l1//l0 = 0.300 | alpha = 1.25 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.00 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.13 | Tmax = Inf
 HL = 22.000 | t1//t0 = 100.000 | l1//l0 = 0.500 | alpha = 1.08 | Tmax = Inf
 HL = 30.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.06 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.300 | alpha = 1.18 | Tmax = Inf
 HL = 30.000 | t1//t0 = 11.000 | l1//l0 = 1.000 | alpha = 1.23 | Tmax = Inf
 HL = 18.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.06 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.04 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.19 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 0.100 | alpha = 1.06 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.27 | Tmax = Inf
 HL = 28.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.26 | Tmax = Inf
 HL = 18.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.19 | Tmax = Inf
 HL = 22.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.20 | Tmax = Inf
 HL = 18.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.07 | Tmax = Inf
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 0.100 | alpha = 1.16 | Tmax = Inf
 HL = 18.000 | t1//t0 = 90.000 | l1//l0 = 1.000 | alpha = 1.20 | Tmax = Inf
 HL = 22.000 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.16 | Tmax = Inf
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 0.300 | alpha = 1.25 | Tmax = Inf
 HL = 28.000 | t1//t0 = 10.000 | l1//l0 = 1.000 | alpha = 1.08 | Tmax = Inf
